"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Comments,Saves,Follows
18074049034886337,17841400703376224,cfxfitness,CFX,"Even just 2% dehydration can decrease performance. 😅
Hydrate early, hydrate often, and stay sharp in every workout. Your body (and brain) will thank you.
#DrinkUp #HydrationMatters #FuelYourFitness #CFXWellness #SweatSmart #CFXFitness",9,"05/13/2025 17:00",https://www.instagram.com/reel/DJnPOMONmy3/,"IG reel",,Lifetime,151,96,2,0,0,0,
18131373766422219,17841400703376224,cfxfitness,CFX,"Give it up for our Trainer of the Week, Davion! 💪🔥 With his passion for fitness and commitment to helping others succeed, Davion brings the energy, expertise, and motivation to every session. Whether you're crushing strength goals, improving endurance, or just getting started, he’s here to guide you every step of the way! 👏 Train with Davion this week and take your fitness to the next level! 

#TrainerOfTheWeek #CFXFitness #StrongerWithDavion",0,"05/12/2025 17:00",https://www.instagram.com/p/DJkqY-GoruA/,"IG image",,Lifetime,154,127,3,0,0,0,
18066107651313025,17841400703376224,cfxfitness,CFX,"🌸 Strong. Selfless. Unstoppable.
This Mother’s Day, we’re celebrating all the incredible moms out there with a FREE one-week guest pass to CFX! 💪💕

Whether she’s a seasoned lifter or just getting started, it’s her time to shine.

Tag a mom who deserves to be celebrated. 💐

#MothersDay #CFXStrong #MomPower #GuestPass #CelebrateMoms #FitMoms #CFXCommunity #StrongLikeMom #MothersDayWorkout",0,"05/11/2025 17:00",https://www.instagram.com/p/DJiFoprOtMj/,"IG image",,Lifetime,146,112,3,0,0,0,
18161045125359009,17841400703376224,cfxfitness,CFX,"Simple, delicious, and packed with protein! This Grilled Lemon Garlic Salmon is the perfect meal for a healthy lifestyle. 🐟💪 Pair it with roasted veggies or quinoa for a complete dinner! Who’s adding this to their meal plan? #HealthyEating #CFXFitness #FuelYourGoals",0,"05/10/2025 17:00",https://www.instagram.com/p/DJfg0OtNAB5/,"IG carousel",,Lifetime,138,81,3,0,0,0,
18407005897101966,17841400703376224,cfxfitness,CFX,"Trainer of the Week: Ely 🔥
Ely brings the energy, the expertise, and the kind of motivation that sticks with you long after the workout is over. Members know—when you train with Ely, you level up!

#TrainerOfTheWeek #TeamCFX #ElevateWithEly #CFXFitness",0,"05/09/2025 17:00",https://www.instagram.com/p/DJc8CD_PaK_/,"IG image",,Lifetime,152,126,5,1,0,0,
17922199058966103,17841400703376224,cfxfitness,CFX,"🥊 Step into the ring and unlock your potential!
Conquer Boxing is now offered at CFX Crest Hill — where confidence, discipline, and strength come together.
👊 Classes every Monday, Wednesday & Friday at 6PM
👥 Ages 8+ welcome — beginners and experienced boxers alike!

Are YOU ready to rise to the challenge?
Join today- https://cfxfit.com/location/cfx-crest-hill/

#ConquerBoxing #CFXCrestHill #BoxingTraining #YouthBoxing #BoxingClasses #UnlockYourPotential #TrainHard #DisciplineThroughFitness #BoxingCommunity #FamilyFitness #CrestHillIL",0,"05/08/2025 17:00",https://www.instagram.com/p/DJaXRnhyAWM/,"IG image",,Lifetime,151,119,4,1,0,0,
17868074736367432,17841400703376224,cfxfitness,CFX,"💪 Train with the Armed Forces!
Join us at CFX Mishawaka for an epic workout with real Armed Forces reps!
📍 4601 Grape Road, Mishawaka, IN
📅 Wednesday, May 14th
🕓 4–6PM | Ages 17+ | Open to the Public

🎁 Free military swag
🏋️‍♂️ Raffle prizes for CFX Members
🥤 Free drinks & snacks during the workout

Don’t miss your chance to train, win, and show support—see you there!

#TrainWithTheBest #ArmedForcesWorkout #CFXMishawaka #MilitaryStrong #SupportOurTroops #FitnessEvent #SouthBendFitness #WorkoutMotivation #FreeWorkout #CFXCommunity #RafflePrizes #MilitarySwag #MishawakaEvents #CFXFitness",0,"05/07/2025 17:02",https://www.instagram.com/p/DJXysHUsTEE/,"IG image",,Lifetime,277,217,9,2,0,0,
18073044961868100,17841400703376224,cfxfitness,CFX,"📚 Thank you, teachers! Your impact goes beyond the classroom—and now it’s time to recharge.
Enjoy a FREE 1-week guest pass at CFX during Teacher Appreciation Week! 💪
Just show your school ID and come sweat out the stress—you’ve earned it. 🙌

#TeacherStrong #CFXappreciatesYou #teacherappreciationweek #CFXFitness",0,"05/07/2025 09:01",https://www.instagram.com/p/DJW7m1QMKbW/,"IG image",,Lifetime,635,512,6,1,0,0,
17904056355153470,17841400703376224,cfxfitness,CFX,"Today we celebrate culture, community, and crushing goals—together. 
Happy Cinco de Mayo from all of us at CFX! #MeetMeAtCFX #CincoDeMayo #CFXFitness",0,"05/05/2025 17:00",https://www.instagram.com/p/DJSo0ZSB3mZ/,"IG image",,Lifetime,130,107,8,0,0,0,
18121783954449764,17841400703376224,cfxfitness,CFX,"Give it up for our Trainer of the Week, Ely! 💪🔥 With a passion for fitness and a dedication to helping others succeed, Ely brings motivation and expertise to every workout. Whether you're building strength, boosting endurance, or just starting your fitness journey, Ely is here to push you toward your goals! 👏 Train with Ely this week and feel the difference! #TrainerOfTheWeek #CFXFitness #StrongerWithEly",0,"05/05/2025 11:00",https://www.instagram.com/p/DJR_p4cRhd4/,"IG image",,Lifetime,319,240,15,5,3,0,1
17946738578972464,17841400703376224,cfxfitness,CFX,"🖤💪 May the Gains Be With You 💪🖤
⁣
Whether you're training like a Jedi or lifting like a Sith, remember: strength flows from the Force—and from consistency, proper form, and recovery.
⁣
🏋️‍♂️ Yoda said it best: “Do or do not. There is no try.”

#StarWarsDay #MayThe4thBeWithYou #YodaWisdom #TrainHard #TrainLikeAJedi #LiftLikeASith #CFXFitness",0,"05/04/2025 16:00",https://www.instagram.com/p/DJP9KsOMe5c/,"IG image",,Lifetime,142,110,3,0,0,0,
18085103917650837,17841400703376224,cfxfitness,CFX,"Champions aren’t defined by how many times they fall, but by how many times they rise. Keep pushing forward! 💪🔥 #NeverGiveUp #CFXFitness #RiseAgain",0,"05/03/2025 17:00",https://www.instagram.com/p/DJNfOVIMgKn/,"IG image",,Lifetime,165,123,3,2,0,0,
18067858376069333,17841400703376224,cfxfitness,CFX,"Trainer of the Week: Itzel ✨
Known for her uplifting attitude and killer workouts, Itzel empowers every member to move with confidence and strength. She leads with heart—and it shows in every session. 💖 #TrainerOfTheWeek #TeamCFX #InspiredByItzel #CFXFitness",0,"05/02/2025 17:00",https://www.instagram.com/p/DJK6a5WoK73/,"IG image",,Lifetime,184,142,6,0,0,0,
17943262688992022,17841400703376224,cfxfitness,CFX,"It’s May Day — and your sign to make you the priority. 💪
#cfxfitness #Mayday #Fitness #Selfcare #FitnessMadeEasy",0,"05/01/2025 17:00",https://www.instagram.com/p/DJIVoJOiBPX/,"IG image",,Lifetime,160,119,4,0,0,0,
18371274547125025,17841400703376224,cfxfitness,CFX,"We had an amazing time celebrating our members at CFX Alsip! 💥 Thanks to everyone who came out and made it special. Stay tuned—our next event is coming soon! 🎉 #CFXAlsip #MemberAppreciation #CFXCommunity #CFXFitness",0,"04/30/2025 17:00",https://www.instagram.com/p/DJFw1I-v8Fi/,"IG image",,Lifetime,401,303,16,0,0,0,
17907110544039174,17841400703376224,cfxfitness,CFX,"Say hello to our Trainer of the Week, Itzel! 💪🔥 With her passion for fitness and commitment to helping others succeed, Itzel brings the energy and expertise to every session. Whether you're looking to get stronger, move better, or stay motivated, she’s here to guide you! 👏 Train with Itzel this week and take your fitness to the next level! #TrainerOfTheWeek #CFXFitness #StrongerWithItzel",0,"04/28/2025 17:00",https://www.instagram.com/p/DJAnSVnvdBa/,"IG image",,Lifetime,398,307,17,1,0,0,
18066450670796191,17841400703376224,cfxfitness,CFX,"💪 Stronger together. Every rep, every round—this crew shows up and shows out. If you're ready to push your limits and have a blast doing it, group training is where it’s at. Sign up today and see what the hype’s about! 

 #GroupTraining #TeamWork #CFXFitness #fitnesscommunity",0,"04/27/2025 16:00",https://www.instagram.com/p/DI97o1qhxwp/,"IG image",,Lifetime,417,327,12,2,0,0,
18036009806315837,17841400703376224,cfxfitness,CFX,"Busy mornings? No problem! These Protein-Packed Egg Muffins are the perfect grab-and-go breakfast to keep you fueled all day. 🍳✨ Meal prep these for the week and thank yourself later! Who’s trying this? 

www.cfxfit.com

#MealPrep #CFXFitness #HealthyEats",0,"04/26/2025 17:00",https://www.instagram.com/p/DI7dqoKMB7s/,"IG carousel",,Lifetime,224,142,7,1,0,1,
17867596605363260,17841400703376224,cfxfitness,CFX,"Trainer of the Week: Joe 💪
Joe’s workouts are tough, his support is real, and the results? Next level. Members love his no-excuses mindset and the way he makes fitness feel achievable for everyone. 🔥 #TrainerOfTheWeek #TeamCFX #JumpstartWithJoe #CFXFitness",0,"04/25/2025 12:00",https://www.instagram.com/p/DI4Wi6ev_cZ/,"IG image",,Lifetime,168,136,2,0,0,0,
18061755662034393,17841400703376224,cfxfitness,CFX,"🔥 Bring the energy, bring a friend! 🔥
Your next group training session just got better — bring a buddy for FREE and crush your workout together 💪👯‍♂️
Tag your gym partner below and let’s make it a sweat sesh to remember! 💥
#CFXFitness #TrainTogether #GroupTrainingGoals",0,"04/24/2025 17:00",https://www.instagram.com/p/DI2UGLaKjfP/,"IG image",,Lifetime,166,140,4,0,0,1,
18087013711621229,17841400703376224,cfxfitness,CFX,"Trainer of the Week: Joe 🙌
Joe brings positivity, knowledge, and nonstop encouragement to every session. His goal? Helping members feel confident, strong, and supported every step of the way. We’re proud to have Joe on the team! 💪
#TrainerOfTheWeek #TeamCFX #PoweredByJoe #CFXFitness",0,"04/21/2025 17:00",https://www.instagram.com/p/DIuluN0JtDr/,"IG image",,Lifetime,236,181,9,0,0,0,
18144698668347015,17841400703376224,cfxfitness,CFX,"🎉 CFX Alsip Member Appreciation Day is happening NEXT MONDAY! 🎉
We’re celebrating YOU—our amazing members—with a full day of fun:
✨ Local vendors
🎁 Giveaways & raffles
🔥 FREE group training sessions
Don’t miss this chance to connect, sweat, and celebrate with the CFX fam. It’s our way of saying thank you for being part of the crew! 💪💚
#CFXAlsip #MemberAppreciation #TeamCFX #StrongerTogether #CFXFitness",0,"04/21/2025 16:00",https://www.instagram.com/p/DIue3hTurNr/,"IG image",,Lifetime,282,205,7,1,0,2,
18074895664842510,17841400703376224,cfxfitness,CFX,"Fitness is better together! 💪
Add a friend or family member to your membership for just $16/month.
Work out side-by-side, stay motivated, and crush your goals—together.
Stop by your club to add someone today!

#BetterTogether #CFXStrong #WorkoutPartner #AddOnMembership #TrainWithAFriend #CFXCommunity #FitnessFamily #CFXFitness",0,"04/20/2025 16:00",https://www.instagram.com/p/DIr6EBfpAth/,"IG image",,Lifetime,171,129,3,0,0,0,
18037934219559197,17841400703376224,cfxfitness,CFX,"Every workout, every rep, every drop of sweat—it all adds up. Make today count! 💯💥 #MakeItCount #CFXFitness #NoExcuses",0,"04/19/2025 17:00",https://www.instagram.com/p/DIpcIHms0hv/,"IG image",,Lifetime,178,143,5,0,0,0,
17950648502949599,17841400703376224,cfxfitness,CFX,"🥊 The wait is over—Conquer Boxing is now open in Crest Hill!

There’s still time to take advantage of our Grand Opening price—just $99!

Stop by the club or visit our website to join today.
💥 More classes launching soon—don’t miss out!

#ConquerBoxing #CrestHill #NowOpen #BoxingFitness #GrandOpening #TrainToConquer",0,"04/19/2025 08:00",https://www.instagram.com/p/DIoeWi5seUm/,"IG image",,Lifetime,204,171,7,0,0,1,
17851129608398378,17841400703376224,cfxfitness,CFX,"We just dropped off our donations for the Community Food Drive! 🥫❤️
A huge thank you to everyone who helped us support local families in need. Together, we’re stronger—and kinder.
#CFXCares #CommunityFirst #FoodDrive #GiveBack #StrongerTogether #NeighborsHelpingNeighbors #CFXFitness",0,"04/18/2025 17:00",https://www.instagram.com/p/DIm3UHJMN91/,"IG image",,Lifetime,233,179,5,1,0,0,
18028171178398413,17841400703376224,cfxfitness,CFX,"Trainer of the Week: Will 🏋️‍♂️
With a focus on form, strength, and pushing past limits, Will brings out the best in every member he trains. His passion and dedication are next-level! 💯 
#TrainerOfTheWeek #TeamCFX #WinningWithWill #CFXFitness",0,"04/18/2025 08:00",https://www.instagram.com/p/DIl5hDYskC1/,"IG image",,Lifetime,179,144,7,0,0,0,
17942060870996180,17841400703376224,cfxfitness,CFX,"Fitness is always better with friends! 💪
Bring a workout buddy to your next group training session—on us! Because pushing limits is more fun together. 👯‍♂️🔥

#BetterTogether #WorkoutBuddies #GroupTraining #CFXStrong #TrainWithUs #FitnessCommunity #SweatSquad #CFXGuestPass",0,"04/17/2025 17:00",https://www.instagram.com/p/DIkSf1LIl4C/,"IG image",,Lifetime,175,142,5,0,0,0,
18177117916320362,17841400703376224,cfxfitness,CFX,"We were proud to drop off our donations for the Veterans Donation Drive! 
Thank you to everyone who contributed—your generosity is making a real difference for those who’ve served. ❤️💙

www.cfxfit.com

#VeteransSupport #CommunityStrong #CFXCares #GratitudeInAction #GiveBack #SupportOurTroops #cfxfitness",0,"04/17/2025 08:00",https://www.instagram.com/p/DIjUtPBMfn9/,"IG image",,Lifetime,280,219,10,0,0,0,
17945686298971317,17841400703376224,cfxfitness,CFX,"💰 Tax Day Tip: Invest in the one thing that always pays off — YOU.
Use your refund to fuel your fitness goals with a CFX membership or personal training.
Stronger, healthier, happier — that’s a smart return.
#InvestInYourself #TaxDay #CFXStrong",0,"04/15/2025 17:00",https://www.instagram.com/p/DIfI659p4Wd/,"IG image",,Lifetime,166,128,4,0,0,0,
18047892917096158,17841400703376224,cfxfitness,CFX,"Meet our Trainer of the Week, Will! 💪🔥 With his expertise, motivation, and dedication, Will is here to help you push past your limits and crush your fitness goals. Whether you're lifting heavier, moving faster, or just getting started, he’s got your back every step of the way! 👏 Stop by and train with William this week! #TrainerOfTheWeek #CFXFitness #StrongerWithWill",0,"04/14/2025 15:13",https://www.instagram.com/p/DIcX8YqzTcu/,"IG image",,Lifetime,259,211,5,0,0,0,
18080601067732059,17841400703376224,cfxfitness,CFX,"Your transformation starts now.
With 1-on-1 personal training at CFX, you’ll get the guidance, support, and motivation to reach your next level.
🔥 Transform Your Body. Transform Your Life. 🔥

#CFXFitness  #CFXStrong #PersonalTraining #TransformationJourney #TransformYourLife",0,"04/13/2025 16:00",https://www.instagram.com/p/DIZ4dbovDoI/,"IG image",,Lifetime,217,165,8,0,0,0,
17842784076465823,17841400703376224,cfxfitness,CFX,"🥗 Grilled Chicken & Quinoa Power Bowl
A high-protein, nutrient-packed meal for all-day energy!

🔹 Ingredients:
1 grilled chicken breast, sliced
½ cup cooked quinoa
1 cup mixed greens
¼ avocado, sliced
¼ cup cherry tomatoes, halved
1 tbsp feta cheese (optional)
Dressing: Olive oil + lemon juice + salt & pepper

Instructions:
1️. Assemble all ingredients in a bowl.
2️. Drizzle with dressing and mix well.

💪 Simple, satisfying, and full of flavor!

#CFXFitness #CFXEats #Recipeoftheday #Healthyrecipe",0,"04/12/2025 17:00",https://www.instagram.com/p/DIXahr_oTmc/,"IG carousel",,Lifetime,183,116,5,0,0,0,
18038443367564283,17841400703376224,cfxfitness,CFX,"Motivation, consistency, and serious results—that’s what Isabella brings to every session. Our members can’t stop raving about her positive vibes and powerful workouts! 💥

 #TrainerOfTheWeek #TeamCFX #InspiredByIsabella #CFXFitness",0,"04/11/2025 17:00",https://www.instagram.com/p/DIU1v8Rsg6W/,"IG image",,Lifetime,171,140,6,0,0,0,
17919918911965519,17841400703376224,cfxfitness,CFX,"🥊 Conquer Boxing is HERE at CFX Crest Hill! 🥊
Get ready to punch, sweat, and level up — classes are NOW OPEN every Monday, Wednesday, and Friday at 6PM, with more times coming soon!
🔥 Sign up online or in club and claim your spot in the ring.
#ConquerBoxing #CFXCrestHill #NowOpen #BoxingFitness",0,"04/11/2025 16:00",https://www.instagram.com/p/DIUu5Q-NMpD/,"IG image",,Lifetime,153,123,7,0,0,0,
17896727874190836,17841400703376224,cfxfitness,CFX,"👯‍♂️ Happy National Sibling Day!
What’s better than crushing your fitness goals? Doing it with your sibling (or bestie)! 💪

For just $16/month, you can add a friend or family member to your CFX membership—because gains are better together. 💥

Tag your workout partner and let them know it’s time to level up! 

#NationalSiblingDay #CFXFam #StrongerTogether #CFXFitness",0,"04/10/2025 17:00",https://www.instagram.com/p/DISQ86nt6yl/,"IG image",,Lifetime,139,104,8,0,0,0,
18058856033108130,17841400703376224,cfxfitness,CFX,"New season. Fresh start.
Spring cleaning isn’t just for closets—clear out excuses, reset your goals, and let’s get stronger together. 💥 
#SpringRefresh #CFXStrong #CFXFitness",0,"04/09/2025 17:00",https://www.instagram.com/p/DIPsJARsYZb/,"IG image",,Lifetime,196,155,7,0,0,0,
17976850850696368,17841400703376224,cfxfitness,CFX,"📣Hey CFX Members... Open Path done right 🔓 
Watch our Tinley Park members show you how to enter with ease and skip the fees. Now it’s your turn!

#CFXFitness #OpenPath #memberappreciation",31,"04/08/2025 15:35",https://www.instagram.com/reel/DIM9ncFgGX_/,"IG reel",,Lifetime,617,360,21,1,0,0,
18491356480057471,17841400703376224,cfxfitness,CFX,"Give it up for our Trainer of the Week, Isabella! 🎉💪 With her knowledge, energy, and commitment to helping others, Isabella is all about pushing you toward your goals and making every workout count. Whether you're building strength or improving endurance, she’s here to help you succeed! 👏🔥 Train with Isabella this week! 

#TrainerOfTheWeek #CFXFitness #StrongerWithIsabella",0,"04/07/2025 17:00",https://www.instagram.com/p/DIKijivtzax/,"IG image",,Lifetime,621,535,11,3,0,0,
18090010624597102,17841400703376224,cfxfitness,CFX,"Today we celebrate World Health Day 🌍💚
Health is more than just fitness—it’s about balance, movement, mindset, and daily choices that fuel your best self. Let’s keep working together to build stronger bodies, healthier habits, and a happier world.

 #WorldHealthDay #TeamCFX #StrongerTogether #CFXFitness",0,"04/07/2025 10:00",https://www.instagram.com/p/DIJyfboPHuo/,"IG image",,Lifetime,168,124,5,0,0,0,
18097694980540494,17841400703376224,cfxfitness,CFX,"Maximize your gains 💪 Start with compound exercises like barbell squats before moving on to isolation moves like leg presses. Why? Compound lifts recruit more muscles and demand more energy—so hit them while you're fresh! #WorkoutTips #TrainSmart #CFXFitness",0,"04/06/2025 16:00",https://www.instagram.com/p/DIH25Y8BQxq/,"IG image",,Lifetime,196,152,4,0,0,0,
18023273321483646,17841400703376224,cfxfitness,CFX,"🧠💪 Your body achieves what your mind believes! The first step to success is believing in yourself. Stay focused, stay committed, and watch yourself grow stronger every day! 🔥 Who’s ready to crush their goals this week? Drop a 🙌 in the comments! #MindOverMatter #CFXFitness #StrongerEveryDay",0,"04/05/2025 17:00",https://www.instagram.com/p/DIFY9ThufRV/,"IG image",,Lifetime,153,117,3,0,0,0,
17932218917908587,17841400703376224,cfxfitness,CFX,"Her energy is unmatched, her coaching is next level, and the results speak for themselves. Just ask our members—Hanady doesn’t just train, she transforms. 🙌 #TrainerOfTheWeek #TeamCFX #StrongerWithHanady #CFXFitness",0,"04/04/2025 17:00",https://www.instagram.com/p/DIC0Kr_he9z/,"IG image",,Lifetime,187,150,5,0,0,0,
18084467521628435,17841400703376224,cfxfitness,CFX,"Help us give back! 🥫💙 Join CFX in collecting food donations for the Village of Homer Glen’s Annual Food Drive. Drop off non-perishable items at CFX Homer Glen and make a difference in our community! 

#CFXFitness #CFXCommunity #GiveBack #FoodDrive",0,"04/03/2025 17:00",https://www.instagram.com/p/DIAPXXRPcdt/,"IG image",,Lifetime,187,152,4,0,0,0,
18032421491626059,17841400703376224,cfxfitness,CFX,"Strengthening our community through health & wellness! 💙💪 Huge thanks to everyone who joined us at the Harold L. Richards High School Vendor Fair. Together, we’re making wellness a priority! 
#HealthAndWellness #CFXFitness #CFXEvents",0,"04/02/2025 17:02",https://www.instagram.com/p/DH9qzMGJQix/,"IG image",,Lifetime,405,283,18,0,0,0,
18047395034584192,17841400703376224,cfxfitness,CFX,"​Experience fitness made easy at CFX! With 17 locations open 24/7, we offer top-of-the-line equipment, group classes, and personal training to help you achieve your goals. 

Join our community today and take the first step towards a healthier, happier you!

#CFXFitness #FitnessMadeEasy #StrongerEveryDay #FitnessOnYourTime #gymlife #CFXCommunity",70,"04/01/2025 11:01",https://www.instagram.com/reel/DH6ccLqg1-C/,"IG reel",,Lifetime,773,441,31,13,1,2,3
18044600705607996,17841400703376224,cfxfitness,CFX,"Shoutout to our Trainer of the Week, Hanady! 💪✨ With her dedication, motivation, and expert coaching, Hanady helps clients push past their limits and achieve real results. Whether you're new to fitness or leveling up your routine, she’s here to support you every step of the way! 🏋️‍♀️🔥 Catch a session with Hanady this week! 

#TrainerOfTheWeek #CFXFitness #StrongerWithHanady",0,"03/31/2025 17:00",https://www.instagram.com/p/DH4g-wPtucO/,"IG image",,Lifetime,345,261,11,1,0,0,
17969353538731875,17841400703376224,cfxfitness,CFX,"🌮 Healthy Turkey & Veggie Tacos
Taco night, but make it healthy! 🌮✨

🔹 Ingredients:

1 lb ground turkey
½ onion, diced
1 bell pepper, chopped
1 zucchini, diced
1 tsp chili powder
½ tsp cumin
½ tsp garlic powder
4 small whole-wheat tortillas
Toppings: Avocado, salsa, Greek yogurt, cilantro
🔹 Instructions:
1️⃣ Sauté onion, bell pepper, and zucchini until soft.
2️⃣ Add ground turkey & seasonings, cook until browned.
3️⃣ Spoon into tortillas & add your favorite toppings!

🔥 Delicious, high-protein, and packed with veggies!

#CFXEats #CFXFitness #recipe #healltyfood #Recipeoftheday",0,"03/30/2025 16:00",https://www.instagram.com/p/DH11U26hq4X/,"IG carousel",,Lifetime,273,164,7,0,0,1,
18077390806739492,17841400703376224,cfxfitness,CFX,"Find your flow at CFX Tinley Park! 🧘‍♀️✨ Join us for yoga every Tuesday & Sunday at 9 AM. Whether you're a beginner or a pro, this class is the perfect way to stretch, strengthen, and reset. See you on the mat! 🙌

 #CFXFitness #YogaFlow #MindBodyBalance",0,"03/29/2025 17:00",https://www.instagram.com/p/DHzXZRevi1W/,"IG image",,Lifetime,228,169,6,0,0,0,
18064111817309601,17841400703376224,cfxfitness,CFX,"Keanna brings the energy, expertise, and encouragement our members love! ⭐ Check out this testimonial from Val and see why Keanna is changing the game at CFX. 💪👏

Drop a 💯 in the comments if Keanna has helped you crush your fitness goals! #TrainerOfTheWeek #CFXFitness  #StrongerWithKeanna",0,"03/28/2025 17:00",https://www.instagram.com/p/DHwyn9mByoY/,"IG image",,Lifetime,234,176,4,0,0,0,
18053244155240114,17841400703376224,cfxfitness,CFX,"Your schedule shouldn’t have limits. We’re here for you 24/7—no Xceptions. 💪 Join CFX today!

www.cfxfit.com

#CFXFitness #24HourGym #NoLimits #GymLife #AlwaysOpen #NoXceptions #TrainOnYourTime #CommitToFit",0,"03/28/2025 11:40",https://www.instagram.com/p/DHwOCFoJw1F/,"IG image",,Lifetime,3664,2093,11,0,0,0,2
